(사)대구시수의사회,053-764-3708,(사)대구시수의사회,대구광역시 중구,개+고양이+기타,대구광역시 북구 호국로 229 (서변동) 대구경북수의사회관 6층,35.922355665,128.599034473,
(사)하얀비둘기,051-293-9779,(사)하얀비둘기,부산광역시 강서구,개+고양이+기타,부산광역시 강서구 제도로 726 (강동동) ,35.177499068,128.917023278,
21세기동물병원,02-749-6750,21세기동물병원,서울특별시 용산구,,서울특별시 용산구 보광동 259-1,,,
21세기동물병원,063-251-1015,21세기동물병원,전라북도 전주시,개+고양이+기타,전라북도 전주시 덕진구 송천동1가 626-42,35.864905177,127.11560611,
24시아이동물메디컬,032-677-5262,24시아이동물메디컬,경기도 부천시,개+고양이+등,경기도 부천시 소사로 779 (원종동) 201호,37.525807,126.804569,
C.T종합동물병원,02-6375-0075,C.T종합동물병원,서울특별시 마포구,개+고양이+토끼+기니피그+페럿+햄스터,서울특별시 마포구 만리재로 74 (신공덕동  신공덕2차삼성래미안) 삼성 래미안상가 117호,37.546859734,126.958384698,
GD동물병원,02-429-8822,GD동물병원,서울특별시 강동구,개+고양이,서울특별시 강동구 상일로 13 (상일동) 1~2층 GD동물병원,37.548220,127.173120,
가나동물병원,032-665-0075,가나동물병원,경기도 부천시,개+고양이+등,경기도 부천시 경인로 72 (송내동) ,37.483532,126.763174,
가정동물병원,032-575-0833,가정동물병원,인천광역시 서구,개+고양이+기타반려동물,인천광역시 서구 가정로 346 (가정동) ,37.515665283,126.673021837,
가평군유기동물보호소,031-580-4788,가평군유기동물보호소,경기도 가평군,개+고양이+기타,경기도 가평군 가평읍 아랫마장길 59 (가평읍  농업기술센터) 가평 유기동물 보호소(10:00~18:00),37.845716996,127.499336319,
강남동물병원,052-271-0075,강남동물병원,울산광역시 남구,개+고양이,울산광역시 남구 돋질로 232 (달동) 1층,35.542604193,129.330474173,
강동구청 반려동물팀 ,02-3425-6015,강동구청 반려동물팀 ,서울특별시 강동구,,서울특별시 강동구 성내로 25 (성내동  강동구청) 강동구청 ,,,
강동리본센터(reborn),[phone],강동리본센터(reborn),서울특별시 강동구,개+고양이,서울특별시 강동구 양재대로81길 73 (성내동) ,37.523797,127.130260,
강릉시 동물사랑센터,033-641-7515,강릉시 동물사랑센터,강원특별자치도 강릉시,개,강원도 강릉시 성산면 내맬길 172  ,37.698788664,128.829276323,
강진군 유기견 보호소,061-430-3614,강진군 유기견 보호소,전라남도 강진군,개,전라남도 강진군 강진읍 초지길 109-62 (강진읍  강진군상하수도사업소) ,34.624814462,126.777397479,
강현림동물병원,02-2642-9159,강현림동물병원,서울특별시 양천구,개+고양이+기타,서울특별시 양천구 등촌로 160 (목동) 1층,37.54403479,126.862420091,
강현림동물병원,02-2642-9159,강현림동물병원,서울특별시 관악구,개+고양이+기타동물,서울특별시 양천구 등촌로 160 (목동) 1층,37.54403479,126.862420091,
거제시유기동물보호소,055-639-6368,거제시유기동물보호소,경상남도 거제시,개+고양이,경상남도 거제시 사등면 두동로1길 109 (사등면  한국자원재생공사폐비닐적재장) 거제시유기동물보호소,34.883767588,128.573667027,
경동동물병원,032-765-9988,경동동물병원,인천광역시 중구,개+고양이+기타,인천광역시 중구 개항로 68 (경동) ,37.471957668,126.629945155,
경동동물병원,032-765-9988,경동동물병원,인천광역시 동구,개+고양이,인천광역시 중구 개항로 68 (경동) 경동동물병원,37.472080,126.629850,
경산시유기동물보호소,***********,경산시유기동물보호소,경상북도 경산시,개+고양이,경상북도 경산시 용성면 사양지길 95 (용성면) ,35.778397404,128.88507783,
경주동물사랑보호센터,***********,경주동물사랑보호센터,경상북도 경주시,개+고양이+기타,경상북도 경주시 천북면 천북로 8-4  경주시 동물사랑보호센터,35.860817385,129.219656239,
계룡시유기동물보호소,***********,계룡시유기동물보호소,충청남도 계룡시,개+고양이,충청남도 계룡시 엄사면 천마로 12 ,36.280596192,127.241101792,
고성군유기동물보호소,055-670-4313,고성군유기동물보호소,경상남도 고성군,개+고양이,경상남도 고성군 고성읍 남해안대로 2829-60  고성군농업기술센터 동물보호센터,34.996820633,128.325379682,
고성군임시보호소,033-680-3724,고성군임시보호소,강원특별자치도 고성군,개,강원특별자치도 고성군 간성읍 오탑길 358-34  ,38.3502768,128.4693552,
고양시동물보호센터,031-962-3232,고양시동물보호센터,경기도 고양시,개+고양이+기타축종,경기도 고양시 덕양구 고양대로 1695 (원흥동  고양시 농업기술센터) 고양시동물보호센터,37.649779396,126.870084624,
고양이보호분양센터,055-650-6250,고양이보호분양센터,경상남도 통영시,고양이,경상남도 통영시 한산면 호두1길 351  공공형 고양이 보호분양센터,34.749978674,128.494097071,
고흥군임시보호센터,***********,고흥군임시보호센터,전라남도 고흥군,개,전라남도 고흥군 포두면 우주로 607 (포두면  소매점) ,34.570546459,127.341009873,
공주시 동물보호소,041-840-3495,공주시 동물보호소,충청남도 공주시,개+고양이+기타,충청남도 공주시 우성면 내산목천길 52-15  ,36.492871495,127.100073814,
광명반함센터,02-2680-5001,광명반함센터,경기도 광명시,개,경기도 광명시 오리로854번길 10 (철산동) 지하1층,37.4743690340,126.8684666721,
광양시 임시보호소,061-797-3386,광양시 임시보호소,전라남도 광양시,개+고양이+기타,전라남도 광양시 봉강면 인덕로 1169-20 (봉강면) 지곡리 864-24,34.988870019,127.57785957,
광주 동물보호소,062-571-2808,광주 동물보호소,광주광역시 동구,개+고양이+기타,광주광역시 북구 본촌마을길 27 (본촌동) 광주광역시 동물보호소,35.222584,126.881745,
광주 동물보호소,062-571-2808,광주 동물보호소,광주광역시 서구,개+고양이+기타,광주광역시 북구 본촌마을길 27 (본촌동) 광주광역시 동물보호소,35.222584,126.881745,
광주 동물보호소,062-571-2808,광주 동물보호소,광주광역시 남구,개+고양이+기타,광주광역시 북구 본촌마을길 27 (본촌동) 광주광역시 동물보호소,35.222584,126.881745,
광주 동물보호소,062-571-2808,광주 동물보호소,광주광역시 북구,개+고양이+기타,광주광역시 북구 본촌마을길 27 (본촌동) 광주광역시 동물보호소,35.22293555,126.881646146,
광주 동물보호소,062-571-2808,광주 동물보호소,광주광역시 광산구,개+고양이+기타,광주광역시 북구 본촌마을길 27 (본촌동) 광주공역시 동물보호소,35.222584,126.881745,
광주TNR동물병원송정,031-798-7583,광주TNR동물병원송정,경기도 광주시,개+고양이+반려동물,경기도 광주시 경안천로 142 (송정동) 광주TNR동물병원,37.417465330,127.275302725,
광주TNR동물병원초월,031-798-7581,광주TNR동물병원초월,경기도 광주시,개+고양이+반려동물,경기도 광주시 초월읍 현산로385번길 74-12 (초월읍) ,37.415927002,127.275781958,
괴산증평동물보호센터,***********,괴산증평동물보호센터,충청북도 괴산군,개,충청북도 증평군 도안면 입장길 239 (도안면) ,36.846966523,127.608234603,
구례군동물보호센터,061-781-2022,구례군동물보호센터,전라남도 구례군,개,전라남도 구례군 용방면 용방로 64-11  ,35.222416703,127.458780266,
구미시 동물보호센터,054-471-5718,구미시 동물보호센터,경상북도 구미시,개+고양이,경상북도 구미시 해평면 낙동대로 2206  ,36.203413180,128.370496458,
군산유기동물보호센터,063-451-2975,군산유기동물보호센터,전라북도 군산시,개+고양이+기타,전라북도 군산시 대야면 보덕안정길 108-20  ,35.960814865,126.816307954,
금강유역환경청,042-865-0744,금강유역환경청,대전광역시 유성구,앵무새,대전광역시 유성구 대학로 417 (구성동) ,36.372864930,127.374700340,
금강유역환경청,042-865-0744,금강유역환경청,대전광역시 대덕구,앵무새,대전광역시 유성구 대학로 417 (구성동) 금강유역환경청,36.372864930,127.374700340,
금왕동물병원,043-877-0763,금왕동물병원,충청북도 음성군,개,충청북도 음성군 금왕읍 대금로 1498 (금왕읍) 금왕동물병원,36.989208661,127.598482743,
금일동물보호센터,041-634-5400,금일동물보호센터,충청남도 홍성군,개+고양이+기타,충청남도 홍성군 홍동면 충절로 625 (홍동면) ,36.578904745,126.705487855,
김천시 동물보호센터,***********,김천시 동물보호센터,경상북도 김천시,개+고양이+기타,경상북도 김천시 조마로 2128 (양천동) ,36.084043041,128.118882067,
나주유기동물보호센터,061-333-3452,나주유기동물보호센터,전라남도 나주시,개+고양이,전라남도 나주시 산포면 내기3길 71-43 [*미고시] ,35.048295,126.781472,
남산동물병원,02-778-7582,남산동물병원,서울특별시 용산구,개+고양이,서울특별시 용산구 후암로 51 (후암동) 1층,37.550403700,126.977075106,
남양주시동물보호센터,031-590-2785,남양주시동물보호센터,경기도 남양주시,개+고양이+기타,경기도 남양주시 경강로163번길 32-27 (이패동) ,37.6089046,127.1918026,
노원반려동물문화센터,02-933-8500,노원반려동물문화센터,서울특별시 노원구,개,서울특별시 노원구 수락산로 258 (상계동  호성빌딩) 1층,37.671351047,127.049962143,
논산시 동물보호센터,041-746-8470,논산시 동물보호센터,충청남도 논산시,개+고양이,충청남도 논산시 계백로665번길 100 (등화동) 논산시 동물보호센터,36.184337,127.057960,
누리동물병원,051-701-7599,누리동물병원,부산광역시 수영구,개+고양이+기타,부산광역시 해운대구 송정2로13번길 46 (송정동) ,35.194808961,129.206317652,
늘푸른동물병원,032-507-0075,늘푸른동물병원,인천광역시 부평구,개+고양이+기타동물,인천광역시 부평구 후정동로 60 (삼산동) ,37.522709653,126.738388227,
단양군유기동물보호소,043-420-2746,단양군유기동물보호소,충청북도 단양군,개+고양이+기타,충청북도 단양군 매포읍 우덕리 910번지,37.017139,128.301287,
담양군 동물보호센터,***********,담양군 동물보호센터,전라남도 담양군,개,전라남도 담양군 용면 시암골로 280-57 (용면) :용면 두장리 21번지,35.358597268,127.001965613,
당진시동물보호소,041-356-8210,당진시동물보호소,충청남도 당진시,개+고양이,충청남도 당진시 고대면 연동로 30-6 (고대면) ,36.934040283,126.596264241,
대구시수의사회(동산),053-254-3366,대구시수의사회(동산),대구광역시 중구,개+고양이+기타,대구광역시 중구 남성로 서성로 34 (남성로) ,35.86964037,128.587439523,
대구시수의사회(동인),[phone],대구시수의사회(동인),대구광역시 중구,개+고양이+기타,대구광역시 중구 동인동4가 국채보상로 724 ,35.868390999,128.60968014,
대구시수의사회(삼덕),053-426-1731,대구시수의사회(삼덕),대구광역시 중구,개+고양이+기타,대구광역시 중구 삼덕동1가 달구벌대로 2145 ,35.864857229,128.598401934,
대구시수의사회(원),053-255-8275,대구시수의사회(원),대구광역시 중구,개+고양이+기타,대구광역시 중구 동덕로8길 2 (대봉동) ,35.858496547,128.605454984,
대구유기동물보호협회,053-964-6258,대구유기동물보호협회,대구광역시 북구,개+고양이+기타,대구광역시 동구 금강로 151-13 (금강동) ,35.8638750550,128.7359612047,
대구유기동물보호협회,053-964-6258,대구유기동물보호협회,대구광역시 달서구,개+고양이+기타,대구광역시 동구 금강로 151-13 (금강동) ,35.863872574,128.736049919,
대전동물보호센터,042-825-1118,대전동물보호센터,대전광역시 동구,개+고양이+기타,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,36.362990159,127.286853557,
대전동물보호센터,042-825-1118,대전동물보호센터,대전광역시 중구,개+고양이+기타,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,36.362990159,127.286853557,
대전동물보호센터,042-825-1118,대전동물보호센터,대전광역시 서구,개+고양이+기타,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,36.362990159,127.286853557,
대전동물보호센터,042-825-1118,대전동물보호센터,대전광역시 유성구,개+고양이+기타,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,36.362990159,127.286853557,
대전동물보호센터,042-825-1118,대전동물보호센터,대전광역시 대덕구,개+고양이+기타,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,36.362990159,127.286853557,
대한동물사랑협회,061-755-7547,대한동물사랑협회,전라남도 순천시,개+고양이,전라남도 순천시 상사면 민속마을길 978 (상사면) .,34.926932175,127.409923589,
동물보호관리협회,***********,동물보호관리협회,부산광역시 부산진구,개+고양이+기타,부산광역시 강서구 가락대로1283번길 25-2 (봉림동) ,35.178922615,128.899758103,
동부동물병원,063-231-2455,동부동물병원,전라북도 전주시,개+고양이+기타,전라북도 전주시 완산구 경원동1가 3-10,35.817059487,127.14807457,
동해시유기동물보호소,033-522-2990,동해시유기동물보호소,강원특별자치도 동해시,개+고양이,강원도 동해시 대동로 159-13 (송정동  동해시유기동물보호소) ,37.484997256,129.119068790,
동행동물병원,053-636-8720,동행동물병원,대구광역시 달성군,개+고양이,대구광역시 달서구 진천로 117 (대천동) 117 118 호,,,
두손너에게,***********,두손너에게,광주광역시 동구,개+고양이+닭,광주광역시 북구 지야길 2 (지야동) ,35.229956821,126.885289751,
둔촌동물병원,02-474-5100,둔촌동물병원,서울특별시 강동구,개+고양이,서울특별시 강동구 양재대로 1385 (성내동) 둔촌동물병원,37.529820,127.136590,
디아크동물종합병원,02-816-7582,디아크동물종합병원,서울특별시 동작구,개+고양이+기타,서울특별시 동작구 장승배기로27길 18 (노량진동) ,37.51168749,126.93903831,
리틀쥬동물의료원,052-268-8884,리틀쥬동물의료원,울산광역시 남구,개+고양이,울산광역시 남구 봉월로 104 (신정동) ,35.541733493,129.306308764,
마산유기동물보호소,055-225-5701,마산유기동물보호소,경상남도 창원시 마산합포회원구,개,경상남도 창원시 마산합포구 진북면 지산2길 139-112 226-19,35.1194213340,128.4682650739,
마포구청,02-3153-8542,마포구청,서울특별시 마포구,개+고양이+토끼+기니피그+페럿+햄스터,서울특별시 마포구 월드컵로 212 (성산동  마포구청) 8층 경제진흥과,37.5663123,126.9020797,
만하농장,055-570-4202,만하농장,경상남도 의령군,개,경상남도 의령군 의령읍 남강로 485-75  ,35.296482557,128.280751412,
멘토동물병원,053-291-7579,멘토동물병원,대구광역시 수성구,개+고양이,대구광역시 수성구 용학로 294 (범물동) 2층,35.821480949,128.640572660,
목포시유기동물보호소,***********,목포시유기동물보호소,전라남도 목포시,개+고양이,전라남도 무안군 삼향읍 석매길 21-3  ,34.85340983,126.430104402,
무안군유기동물보호소,061-450-4059,무안군유기동물보호소,전라남도 무안군,개+고양이+기타,전라남도 무안군 무안읍 면주길 99  ,35.007921638,126.483156842,
무주군,063-320-2829,무주군,전라북도 무주군,개+고양이+기타,전라북도 무주군 적상면 구억로 110-27  ,35.951363208,127.658007525,
미래펫동물병원,052-273-5911,미래펫동물병원,울산광역시 남구,개+고양이,울산광역시 남구 중앙로 218-1 (신정동) ,35.540416309,129.312249549,
민트동물병원,02-707-2235,민트동물병원,서울특별시 용산구,,서울특별시 용산구 원효로 51 (산천동  삼성테마트) 119호,,,
밀양시동물보호센터,***********,밀양시동물보호센터,경상남도 밀양시,개+고양이,경상남도 밀양시 삼랑진읍 천태로 472 (삼랑진읍) ,35.40768428,128.879770197,
박영재동물병원,063-284-7774,박영재동물병원,전라북도 전주시,개+고양이+기타,전라북도 전주시 완산구 전주천서로 111 (서서학동) ,35.810080004,127.149182331,
박창석동물병원,02-6405-7582,박창석동물병원,서울특별시 마포구,개+고양이+토끼+페럿+햄스터+기니피그,서울특별시 마포구 도화길 42 (도화동) ,37.541517149,126.950364461,
반려동물 입양센터,054-716-0211,반려동물 입양센터,경상북도 구미시,개,경상북도 구미시 인동22길 43-4 (진평동) ,,,
반려동물보호센터,043-201-2298,반려동물보호센터,충청북도 청주시,개+고양이+기타,충청북도 청주시 흥덕구 강내면 서부로 411-55 (강내면) ,36.590336584,127.365419051,
베스트동물병원,032-934-9340,베스트동물병원,인천광역시 강화군,개+고양이+염소+기타축종,인천광역시 강화군 강화읍 강화대로 217 (강화읍  린나이보일러) ,37.73968128,126.505433379,
보령길고양이보호협회,***********,보령길고양이보호협회,충청남도 보령시,고양이,충청남도 보령시 남대천로 91 (대천동) 상가동 201호,36.345830,126.591390,
보성유기동물보호센터,061-853-5405,보성유기동물보호센터,전라남도 보성군,개,전라남도 보성군 노동면 노동천동길 221  ,34.830044004,127.065306247,
봉화군유기동물보호소,054-679-6868,봉화군유기동물보호소,경상북도 봉화군,개,경상북도 봉화군 봉성면 농업인길 24 (봉성면) 봉화군농업기술센터,36.903668173,128.772537713,
부산동구청,051-440-4521,부산동구청,부산광역시 동구,개+고양이+기타,부산광역시 동구 구청로 1 (수정동) ,35.129287877,129.045284351,
부산동물보호센터,051-832-7119,부산동물보호센터,부산광역시 북구,개+새끼고양이+다친고양이+기타,부산광역시 강서구 맥도강변길 752-15 (대저2동) ,35.1514436704,128.9396311465,
부안군 동물보호센터,063-580-4499,부안군 동물보호센터,전라북도 부안군,개+고양이,전라북도 부안군 주산면 주산로 369  부안군 동물보호센터,35.665895076,126.735857435,
부천시수의사회,032-323-4999,부천시수의사회,경기도 부천시,개,경기도 부천시 길주로 660 (춘의동) ,37.505128,126.816210,
사단법인 하얀비둘기,051-293-9779,사단법인 하얀비둘기,부산광역시 동구,개+고양이+기타,부산광역시 강서구 제도로 726 (강동동) ,35.171051287,128.87721186,
사랑동물병원,052-273-0075,사랑동물병원,울산광역시 남구,개+고양이,울산광역시 남구 중앙로 165-1 (신정동) ,35.535831807,129.313489602,
사천시 동물보호센터,055-831-3768,사천시 동물보호센터,경상남도 사천시,개+고양이,경상남도 사천시 용현면 진삼로 902  사천시유기동물보호소,35.037612,128.067331,
산타클라라동물병원,052-244-4296,산타클라라동물병원,울산광역시 중구,개+고양이,울산광역시 중구 다운로 1 (다운동) ,,,
