(사)대구시수의사회,053-764-3708,(사)대구시수의사회,대구광역시 중구,개+고양이+기타,대구광역시 북구 호국로 229 (서변동) 대구경북수의사회관 6층,35.922355665,128.599034473,
삼산종합동물병원,032-330-0075,삼산종합동물병원,인천광역시 부평구,개+고양이+기타동물,인천광역시 부평구 체육관로 40 (삼산동) ,37.508240231,126.736170429,
삼척시동물보호센터,033-571-2610,삼척시동물보호센터,강원특별자치도 삼척시,개+고양이,강원도 삼척시 미로면 동안로 86-45  ,37.359297145,129.21957696,
상주시 동물보호센터,[phone],상주시 동물보호센터,경상북도 상주시,개+고양이,경상북도 상주시 청리면 남상주로 1205-59  ,36.343919,128.130880,
서산시 동물보호센터,041-660-2040,서산시 동물보호센터,충청남도 서산시,개+고양이,충청남도 서산시 인지면 무학재1길 99  ,,,
서신동물병원,063-253-2747,서신동물병원,전라북도 전주시,개+고양이+기타,전라북도 전주시 완산구 서신동 831-4,35.832639852,127.109710294,
서천군유기동물보호소,041-950-4390,서천군유기동물보호소,충청남도 서천군,개,충청남도 서천군 마산면 한마로 1189-19 ,36.179524706,126.772387742,
서초동물사랑센터,02-6956-7980,서초동물사랑센터,서울특별시 서초구,개,서울특별시 서초구 양재천로19길 22 (양재동  숨빌딩) 서초동물사랑센터,37.476371629,127.038164987,
성주유기동물보호센터,***********,성주유기동물보호센터,경상북도 성주군,개+고양이,경상북도 성주군 선남면 선노로 522 (선남면) ,35.920956516,128.393817252,
세림동물병원,032-503-0075,세림동물병원,인천광역시 부평구,개+고양이+기타동물,인천광역시 부평구 원적로 392 (산곡동) ,37.503689592,126.709973767,
세인트동물병원,053-744-8285,세인트동물병원,대구광역시 수성구,개+고양이,대구광역시 수성구 청호로 484 (만촌동) ,35.857851506,128.645036004,
세종유기동물보호센터,***********,세종유기동물보호센터,세종특별자치시,개+기타,세종특별자치시  전동면 미륵당1길 188 (전동면) ,36.673696527,127.221157786,
속초시유기동물보호소,033-636-2519,속초시유기동물보호소,강원특별자치도 속초시,개+고양이+기타,강원도 속초시 하도문길 103 (대포동) ,38.168822815,128.597964391,
수원시 동물보호센터,031-228-3557,수원시 동물보호센터,경기도 수원시,개+고양이+기타,경기도 수원시 영통구 광교호수로 234 (하동  수원시 동물보호센터) 하동 40-10,37.28501978,127.078698506,
순창유기동물보호소,063-650-5641,순창유기동물보호소,전라북도 순창군,개,전라북도 순창군 구림면 삭골길 56-1  ,,,
순천시유기동물보호소,061-749-8793,순천시유기동물보호소,전라남도 순천시,개+고양이,전라남도 순천시 승주읍 승주로 628 (승주읍  농업기술센터) 순천시유기동물보호소,35.015996053,127.379013549,
스마일동물병원,052-277-0075,스마일동물병원,울산광역시 남구,개+고양이,울산광역시 남구 대학로 112 (무거동) ,35.544706294,129.260875251,
스타동물병원,031-410-3777,스타동물병원,경기도 안산시,고양이,경기도 안산시 단원구 한양대학로 208 (고잔동) 2층 스타캣츠,37.313576381,126.836753395,
시흥동물누리보호센터,031-310-6945,시흥동물누리보호센터,경기도 시흥시,개+고양이+햄스터+기니피그+페럿,경기도 시흥시 뒷방울길 218 (정왕동) ,37.374427626,126.743080225,
신공항동물병원,032-751-4598,신공항동물병원,인천광역시 중구,개+고양이+기타,인천광역시 중구 운남동로3번길 9 (운남동) ,37.493607492,126.537184779,
신안군유기동물보호소,***********,신안군유기동물보호소,전라남도 신안군,개+고양이+기타,전라남도 무안군 삼향읍 석매길 21-3  ,34.853395626,126.430117924,
신영재동물병원,032-552-0075,신영재동물병원,인천광역시 계양구,개+고양이+기타,인천광역시 계양구 장제로 923 (병방동) ,37.54885786,126.741376855,
아산동물복지지원센터,041-530-6200,아산동물복지지원센터,충청남도 아산시,개,충청남도 아산시 환경공원로 158 (배미동) ,36.800983465,126.977336543,
아프리카동물병원,063-247-8875,아프리카동물병원,전라북도 전주시,개+고양이+기타,전라북도 전주시 덕진구 인후동1가 928-1,35.837468281,127.156646997,
양구군유기동물보호소,033-480-7785,양구군유기동물보호소,강원특별자치도 양구군,개,강원도 양구군 국토정중앙면 삼팔선로 680  유기동물보호소,38.051083,128.046919,
양산시 동물보호센터,055-392-5669,양산시 동물보호센터,경상남도 양산시,개+고양이,경상남도 양산시 동면 석산리 392 양산시농업기술센터,35.324090,129.034170,
양양군유기동물보호소,033-670-2459,양양군유기동물보호소,강원특별자치도 양양군,개+고양이,강원도 양양군 손양면 동막골길 115-35  .,38.020563469,128.643342166,
양평군유기동물보호소,031-770-2337,양평군유기동물보호소,경기도 양평군,개+고양이,경기도 양평군 양평읍 농업기술센터길 59-1  ,37.511199,127.513329,
에이스동물메디컬센터,031-875-8090,에이스동물메디컬센터,경기도 의정부시,고양이,경기도 의정부시 태평로 102-1 (의정부동) ,37.741604880,127.051838467,
열린동물병원,02-3273-0075,열린동물병원,서울특별시 용산구,,서울특별시 용산구 원효로2가 84-10,,,
영광동물보호센터,***********,영광동물보호센터,전라남도 영광군,개+고양이,전라남도 영광군 불갑면 함영로 2755-48  ,0000000000000,00000000000000,
영덕유기동물보호센터,054-730-6286,영덕유기동물보호센터,경상북도 영덕군,개+고양이,경상북도 영덕군 영덕읍 구미2길 14-1 (영덕읍) 영덕군유기동물보호센터,36.43572989,129.357620501,
영양군유기동물보호소,[phone],영양군유기동물보호소,경상북도 영양군,개,경상북도 영양군 영양읍 달구터길 85  ,36.594236578,129.064141016,
영월군위탁동물보호소,033-370-2392,영월군위탁동물보호소,강원특별자치도 영월군,개,강원도 영월군 영월읍 덕포우회길 329  ,37.183102730,128.461176193,
영주시 동물보호센터,***********,영주시 동물보호센터,경상북도 영주시,개,경상북도 영주시 장수면 반구로 143 [*미고시] 영주시동물보호센터,36.766578992,128.600891073,
영천유기동물보호센터,054-339-7177,영천유기동물보호센터,경상북도 영천시,개+고양이+기타,경상북도 영천시 천문로 622-13 (오미동  영천시농업기술센터) ,35.990661644,128.926441328,
예산동물보호센터,***********,예산동물보호센터,충청남도 예산군,개+고양이,충청남도 예산군 예산읍 아리랑로 236  지하1층,36.680788,126.852351,
예천군유기동물보호소,054-650-6578,예천군유기동물보호소,경상북도 예천군,개+기타,경상북도 예천군 예천읍 충효로 632-84 (예천읍  유기동물보호소) ,36.674849138,128.47624852,
완주군유기동물보호소,063-290-3220,완주군유기동물보호소,전라북도 완주군,개,전라북도 완주군 용진읍 순지2길 187-6  ,35.941897463,127.190323334,
용인시 동물보호센터,031-324-3463,용인시 동물보호센터,경기도 용인시,개+고양이,경기도 용인시 처인구 중부대로 1074-1 (삼가동) 용인시 동물보호센터,37.24331386,127.159335344,
우리동물병원,032-566-0075,우리동물병원,인천광역시 서구,,인천광역시 서구 서곶로 349 (연희동) 우리동물병원,,,
우성동물병원,054-382-1357,우성동물병원,대구광역시 군위군,개,대구광역시 군위군 군위읍 중앙1길 17 (군위읍) ,36.230581367,128.566102004,
울릉군농업기술센터,054-790-6284,울릉군농업기술센터,경상북도 울릉군,개+고양이+기타,경상북도 울릉군 울릉읍 신리길 68 (울릉읍  울릉도축장) ,37.460054248,130.87377027,
울산유기동물보호센터,052-238-6113,울산유기동물보호센터,울산광역시 중구,개+고양이,울산광역시 울주군 온양읍 화산발리로 543 (온양읍) ,35.390890519,129.286001678,
울산유기동물보호센터,052-238-6113,울산유기동물보호센터,울산광역시 남구,개+고양이,울산광역시 울주군 온양읍 화산발리로 543 (온양읍) ,35.390890519,129.286001678,
울산유기동물보호센터,052-238-6113,울산유기동물보호센터,울산광역시 북구,개+고양이,울산광역시 울주군 온양읍 화산발리로 543  ,35.410291657,129.288511713,
울진군동물보호센터,054-789-6795,울진군동물보호센터,경상북도 울진군,개,경상북도 울진군 울진읍 대흥신림로 916-37  ,37.003429852,129.360592181,
원주유기동물보호센터,033-731-1119,원주유기동물보호센터,강원특별자치도 원주시,개+고양이+기타,강원도 원주시 호저면 칠봉로 110-6 ,37.416318018,127.912860682,
원효동물병원,02-719-7070,원효동물병원,서울특별시 용산구,,서울특별시 용산구 원효로2가 30-4,,,
월드동물병원,041-750-2584,월드동물병원,충청남도 금산군,개+고양이,충청남도 금산군 금산읍 비단로 102  103호,36.108375551,127.484174292,
웰케어 동물병원,02-337-7575,웰케어 동물병원,서울특별시 마포구,개+고양이+토끼+기니피그+페럿+햄스터,서울특별시 마포구 월드컵북로 27 (서교동  이화빌딩) 서교동447-2,37.556875043,126.919088707,
위더스 동물보호센터,031-882-4381,위더스 동물보호센터,경기도 이천시,개+고양이+기타동물,경기도 여주시 여양2로 40 (천송동) ,37.297234713,127.575939826,
유기견임시보호소,033-680-3724,유기견임시보호소,강원특별자치도 고성군,개,강원도 고성군 간성읍 꽃내마루길 53-49  ,38.349676,128.434384,
유기동물및관리협회,051-971-6208,유기동물및관리협회,경상남도 김해시,개+고양이+기타,부산광역시 강서구 가락대로1283번길 25-2 (봉림동) (사)유기동물및보호관리협회,35.1789238775,128.8997598984,
유기동물보호센터,***********,유기동물보호센터,경상북도 안동시,개+고양이,경상북도 안동시 서후면 풍산태사로 3252-29 (서후면) ,36.635989904,128.683831267,
유기동물보호소,061-659-2474,유기동물보호소,전라남도 여수시,개+다친고양이,전라남도 여수시 주동1길 32 (주삼동  여수시농업기술센터) 여수시 유기동물보호소,34.7875755,127.663041626,
의성동물보호센터,***********,의성동물보호센터,경상북도 의성군,개,경상북도 의성군 의성읍 의성사곡로 101  상리리 440-2,36.329262841,128.733169671,
이상윤동물병원,02-792-5455,이상윤동물병원,서울특별시 용산구,,서울특별시 용산구 이촌동 300-23,,,
이태원동물병원,02-794-4945,이태원동물병원,서울특별시 용산구,,서울특별시 용산구 이태원동 531,,,
익산유기동물보호소,063-855-1214,익산유기동물보호소,전라북도 익산시,개+고양이+기타,전라북도 익산시 서동로42길 77 (용제동) 16통 1반,35.936684242,127.00241245,
인월동물병원,063-636-2873,인월동물병원,전라북도 남원시,,전라북도 남원시 인월면 인월로 64  ,,,
인제군유기동물보호소,033-460-2473,인제군유기동물보호소,강원특별자치도 인제군,개+고양이,강원도 인제군 인제읍 비봉로44번길 105  ,,,
인천광역시수의사회,032-515-7567,인천광역시수의사회,인천광역시 미추홀구,개+고양이+기타,인천광역시 계양구 다남로165번길 56 (다남동  유기동물보호소) ,37.566239094,126.719642412,
인천광역시수의사회,032-515-7567,인천광역시수의사회,인천광역시 연수구,개+고양이+기타,인천광역시 계양구 다남로165번길 56 (다남동  유기동물보호소) ,37.566239094,126.719642412,
인천광역시수의사회,032-515-7567,인천광역시수의사회,인천광역시 남동구,개+고양이+기타,인천광역시 계양구 다남로165번길 56 (다남동  유기동물보호소) ,37.566239094,126.719642412,
인천수의사회유기동물,032-515-7567,인천수의사회유기동물,인천광역시 옹진군,개+고양이,인천광역시 계양구 다남로165번길 56 (다남동) 인천수의사회유기동물보호소,37.571188167,126.728413758,
장성군동물보호센터,***********,장성군동물보호센터,전라남도 장성군,개+고양이,전라남도 장성군 삼서면 대중길 29-27  ,35.241536,126.610565,
장수군 보호소,063-350-2437,장수군 보호소,전라북도 장수군,개,전라북도 장수군 천천면 승마1로 152  ,35.697976130,127.508157755,
장흥군 동물보호센터,061-860-6713,장흥군 동물보호센터,전라남도 장흥군,개,전라남도 장흥군 안양면 우드랜드길 288 (안양면  남도국제교육원) 축산사업소,34.667650229,126.944610554,
전북말산업복합센터,063-547-3549,전북말산업복합센터,전라북도 김제시,개+고양이,전라북도 김제시 용지면 금백로 571-39 (용지면) 전북말산업복합센터,35.823616274,126.994724153,
점곡보호소,054-870-6281,점곡보호소,경상북도 청송군,개,경상북도 청송군 현동면 청송로 3128-141  ,36.3038707044,129.0548931881,
정샘동물병원,032-323-4999,정샘동물병원,경기도 부천시,개+고양이+등,경기도 부천시 중동로 244 (중동  상록센트럴타워) 109 110호,37.500363,126.775129,
정읍시 동물보호소,063-535-6295,정읍시 동물보호소,전라북도 정읍시,개+고양이+기타,전라북도 정읍시 2산단5길 37-1 (하북동) ,35.591706185,126.873922745,
정철동물병원,052-287-0348,정철동물병원,울산광역시 북구,개+고양이,울산광역시 북구 진장17길 11 (진장동) 정철동물병원,35.562033122,129.355306941,
제주 동물보호센터,064-710-4065,제주 동물보호센터,제주특별자치도,개+고양이,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,33.455532904,126.589213112,
제주동물보호센터,064-710-4067,제주동물보호센터,제주특별자치도 제주시,개+고양이,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,33.455532904,126.589213112,
제주동물보호센터,064-710-4067,제주동물보호센터,제주특별자치도 서귀포시,개+고양이,제주특별자치도 제주시 첨단동길 184-14 (용강동) ,33.455532904,126.589213112,
제주에니멀119(주),***********,제주에니멀119(주),제주특별자치도 제주시,개+고양이+기타,제주특별자치도 제주시 아봉로 503-1 (용강동) ,35.000000,128.000000,
제천시 동물보호센터,043-647-0059,제천시 동물보호센터,충청북도 제천시,개+고양이+기타,충청북도 제천시 금성면 적성로8길 51 (금성면) ,37.084565721,128.215049843,
조재진동물병원,032-518-3800,조재진동물병원,인천광역시 부평구,개+고양이+기타동물,인천광역시 부평구 원적로 419 (산곡동) ,37.50403046,126.711769941,
종합축산,054-552-2233,종합축산,경상북도 문경시,개+고양이+기타,경상북도 문경시 중앙로 170 (흥덕동) 종합축산,36.599690621,128.202505671,
주동물병원,052-268-8275,주동물병원,울산광역시 남구,개+고양이,울산광역시 남구 돋질로 385-1 (삼산동) ,35.543654331,129.347125727,
증평 가정견 훈련소,***********,증평 가정견 훈련소,충청북도 진천군,개+고양이,충청북도 증평군 도안면 입장길 239  ,36.847345801,127.608962578,
증평동물보호소,043-835-3463,증평동물보호소,충청북도 증평군,개+고양이,충청북도 증평군 증평읍 삼보로 40-51  ,,,
진도군임시보호소,061-540-6329,진도군임시보호소,전라남도 진도군,개+기타,전라남도 진도군 진도읍 성죽골길 30 (진도읍) 진도개축산과,34.482361769,126.278574748,
진안군유기동물보호소,063-430-8174,진안군유기동물보호소,전라북도 진안군,개+고양이,전라북도 진안군 진안읍 예리길 36  .,35.780679249,127.464778941,
진주시동물보호센터,055-749-6134,진주시동물보호센터,경상남도 진주시,개,경상남도 진주시 집현면 신당길207번길 22 (집현면  지역농업개발시설) ,35.227086565,128.121872771,
진해유기동물보호소,055-225-5701,진해유기동물보호소,경상남도 창원시 진해구,개,경상남도 창원시 진해구 웅천로 218 (성내동) 도시농업과 부지 내,35.1139994618,128.7543116703,
짱구네동물병원,032-511-5515,짱구네동물병원,인천광역시 부평구,개+고양이+기타동물,인천광역시 부평구 평천로 356 (갈산동) ,37.517609587,126.729697564,
차오름동물병원,02-706-7975,차오름동물병원,서울특별시 용산구,,서울특별시 용산구 산천동 93-1,,,
창원유기동물보호소,055-225-5701,창원유기동물보호소,경상남도 창원시 의창성산구,개,경상남도 창원시 의창구 창이대로 71 (명서동  창원시농업기술센터) 축산과,35.2382793017,128.6456003034,
천안시유기동물보호소,***********,천안시유기동물보호소,충청남도 천안시,개+고양이+기타,충청남도 천안시 동남구 충절로 437 (삼룡동) 문의전화 : 입양[phone])  구조[phone]),36.783285614,127.171549914,
철원군,033-450-5394,철원군,강원특별자치도 철원군,개,강원도 철원군 동송읍 장흥로 311  ,38.203400,127.250238,
청도군동물보호소,054-370-6557,청도군동물보호소,경상북도 청도군,개,경상북도 청도군 화양읍 청화3길 10  청도군 농업기술센터,35.6492911927,128.7343704070,
청양보호소,041-940-2977,청양보호소,충청남도 청양군,개+고양이,충청남도 청양군 대치면 청산로 446-17 (대치면) ,36.471193141,126.831396747,
청원동물병원,063-633-3533,청원동물병원,전라북도 남원시,개+고양이,전라북도 남원시 죽항동 278번지,35.407578431,127.38455326,
최동물병원,041-672-0346,최동물병원,충청남도 태안군,개,충청남도 태안군 태안읍 남문리 504-6,36.747003864,126.298537278,
최상오동물병원,043-543-0753,최상오동물병원,충청북도 보은군,개+고양이+기타,충청북도 보은군 보은읍 보은로 119-1 (보은읍) ,36.484828662,127.717656316,
최종주동물병원,043-744-4209,최종주동물병원,충청북도 영동군,개+고양이+기타,충청북도 영동군 영동읍 계산로 54 (영동읍  최종주동물병원) ,36.172622878,127.782333696,
충주시동물보호센터,043-851-3168,충주시동물보호센터,충청북도 충주시,개,충청북도 충주시 중앙탑면 일곱실길 70 (중앙탑면) ,37.008360672,127.849752507,
쿨펫 홈플러스 북구점,052-286-3567,쿨펫 홈플러스 북구점,울산광역시 북구,개+고양이,울산광역시 북구 신답로 26 (상안동  홈플러스) 쿨펫동물병원 홈플러스 북구점,35.630043356,129.344880426,
태백시유기동물보호소,***********,태백시유기동물보호소,강원특별자치도 태백시,개,강원도 태백시 문의재로 5 (통동) ,37.172887869,129.040791072,
통영시동물보호센터,055-650-6291,통영시동물보호센터,경상남도 통영시,개+고양이,경상남도 통영시 광도면 전두1길 9-8  ,34.904377472,128.404419903,
펫앤쉘터동물병원,031-714-8392,펫앤쉘터동물병원,경기도 성남시,개+고양이+유기유실동물,경기도 성남시 분당구 불정로 266 (수내동  유신제일조합) ,37.367095691,127.127681498,
펫토이동물병원,02-795-2184,펫토이동물병원,서울특별시 용산구,,서울특별시 용산구 한남동 653-26,,,
평창군유기동물보호소,***********,평창군유기동물보호소,강원특별자치도 평창군,개,강원도 평창군 진부면 청송로 61 ,37.636769964,128.553375136,
푸른곡성21동물보호소,061-360-8372,푸른곡성21동물보호소,전라남도 곡성군,개+고양이,전라남도 곡성군 곡성읍 군청로 50  보호소 주소 : 전남 곡성군 곡성읍 구원리 888,35.282028757,127.291965384,
프렌즈동물병원,063-227-4975,프렌즈동물병원,전라북도 전주시,개+고양이+기타,전라북도 전주시 완산구 삼천동1가 592-1,35.796349988,127.122357434,
